Date,Value
01/02/12,10000.0
01/04/12,10000.0
01/06/12,10000.0
01/08/12,10000.0
01/10/12,10000.0
01/12/12,10000.0
01/14/12,10000.0
01/16/12,10000.0
01/18/12,10000.0
01/20/12,10000.0
01/22/12,10000.0
01/24/12,10000.0
01/26/12,10000.0
01/28/12,10000.0
01/30/12,10000.0
02/01/12,10000.0
02/03/12,10000.0
02/05/12,10000.0
02/07/12,10000.0
02/09/12,10000.0
02/11/12,10000.0
02/13/12,10000.0
02/15/12,10000.0
02/17/12,10000.0
02/19/12,10000.0
02/21/12,10000.0
02/23/12,10000.0
02/25/12,10000.0
02/27/12,10000.0
02/29/12,10000.0
03/02/12,10000.0
03/04/12,10000.0
03/06/12,10000.0
03/08/12,10000.0
03/10/12,10000.0
03/12/12,10000.0
03/14/12,10000.0
03/16/12,10000.0
03/18/12,10000.0
03/20/12,10000.0
03/22/12,10000.0
03/24/12,10000.0
03/26/12,10000.0
03/28/12,10000.0
03/30/12,10000.0
04/01/12,10000.0
04/03/12,10000.0
04/05/12,10000.0
04/07/12,10000.0
04/09/12,10000.0
04/11/12,10000.0
04/13/12,10000.0
04/15/12,10000.0
04/17/12,10000.0
04/19/12,10000.0
04/21/12,10000.0
04/23/12,10000.0
04/25/12,10000.0
04/27/12,10000.0
04/29/12,10000.0
05/01/12,10000.0
05/03/12,10000.0
05/05/12,10000.0
05/07/12,10000.0
05/09/12,10000.0
05/11/12,10000.0
05/13/12,10000.0
05/15/12,10000.0
05/17/12,10000.0
05/19/12,10000.0
05/21/12,10000.0
05/23/12,10000.0
05/25/12,10000.0
05/27/12,10000.0
05/29/12,10000.0
05/31/12,10000.0
06/02/12,10000.0
06/04/12,10000.0
06/06/12,10000.0
06/08/12,10000.0
06/10/12,10000.0
06/12/12,10000.0
06/14/12,10000.0
06/16/12,10000.0
06/18/12,10000.0
06/20/12,10000.0
06/22/12,10000.0
06/24/12,10000.0
06/26/12,10000.0
06/28/12,10000.0
06/30/12,10000.0
07/02/12,10000.0
07/04/12,10000.0
07/06/12,10000.0
07/08/12,10000.0
07/10/12,10000.0
07/12/12,10000.0
07/14/12,10000.0
07/16/12,10000.0
07/18/12,10000.0
07/20/12,10000.0
07/22/12,10000.0
07/24/12,10000.0
07/26/12,10000.0
07/28/12,10000.0
07/30/12,10000.0
08/01/12,10000.0
08/03/12,10000.0
08/05/12,10000.0
08/07/12,10000.0
08/09/12,10000.0
08/11/12,10000.0
08/13/12,10000.0
08/15/12,10000.0
08/17/12,10000.0
08/19/12,10000.0
08/21/12,10000.0
08/23/12,10000.0
08/25/12,10000.0
08/27/12,10000.0
08/29/12,10000.0
08/31/12,10000.0
09/02/12,10000.0
09/04/12,10000.0
09/06/12,10000.0
09/08/12,10000.0
09/10/12,10000.0
09/12/12,10000.0
09/14/12,10000.0
09/16/12,10000.0
09/18/12,10000.0
09/20/12,10000.0
09/22/12,10000.0
09/24/12,10000.0
09/26/12,10000.0
09/28/12,10000.0
09/30/12,10000.0
10/02/12,10000.0
10/04/12,10000.0
10/06/12,10000.0
10/08/12,10000.0
10/10/12,10000.0
10/12/12,10000.0
10/14/12,10000.0
10/16/12,10000.0
10/18/12,10000.0
10/20/12,10000.0
10/22/12,10000.0
10/24/12,10000.0
10/26/12,10000.0
10/28/12,10000.0
10/30/12,10000.0
11/01/12,10000.0
11/03/12,10000.0
11/05/12,10000.0
11/07/12,10000.0
11/09/12,10000.0
11/11/12,10000.0
11/13/12,10000.0
11/15/12,10000.0
11/17/12,10000.0
11/19/12,10000.0
11/21/12,10000.0
11/23/12,10000.0
11/25/12,10000.0
